Location,Item,Description,QTY,Vendor,Part #,Other,Packed
,Heat Shrink Tubing,"Cut to 1"" Lengths for 10-12 Gauge","4x Red, 4x Black",,,,FALSE
,Heat Shrink Tubing,"Cut to 1"" Lengths for 18-24 Gauge",6x Black,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
Yellow Rolling Cabinet B - Small Drawer #2,,,,,,,FALSE
,Torx Screwdriver,T10,1,,,,FALSE
,,T8,1,,,,FALSE
,Torx T-Handle Driver,T10,1,,,,FALSE
,,T8,1,,,,FALSE
,Kraken Motors,Kraken X60 Motors New in Box with Power and CAN wires,6,,,,FALSE
,CANcoder`,,2,,,,FALSE
,CANivore,CANivore New in Box,1,,,,FALSE
,Pigeon,Pigeon 2.0 New in Box,1,,,,FALSE
Yellow Rolling Cabinet B - Small Drawer #3,,,,,,,FALSE
,RoboRio,"NI roboRIO 2.0 (New with all updates, Micro SD Card and ready for Installation)",1,,,,FALSE
,PDH,Power Distribution Hub (New with included fuses),1,,,,FALSE
,Auto Resetting Breakers ,10A ATO Auto-resetting Breaker - 4 Pack,1,REV-11-1850,,,FALSE
,Auto Resetting Breakers ,20A ATO Auto-resetting Breaker - 4 Pack,1,,,,FALSE
,Auto Resetting Breakers ,30A ATO Auto-resetting Breaker - 4 Pack,1,,,,FALSE
,Auto Resetting Breakers ,40A ATO Auto-resetting Breaker - 4 Pack,2,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
Yellow Rolling Cabinet B - Small Drawer #4,,,,,,,FALSE
,Motor,775 Pro,,,,,FALSE
,Motor,NEO 550,2,,,,FALSE
,Motor,NEO,2,,,,FALSE
,Motor,NEO Vortex,2,,,,FALSE
,Motor,Falcon 500 ,2,,,,FALSE
,Motor Controller,Spark Max Motor Controller,2,,,,FALSE
,Motor Controller,Talon SRX,2,,,,FALSE
,Motor Controller,Victor SPX,1,,,,FALSE
Yellow Rolling Cabinet B - Small Drawer #5,,,,,,,FALSE
,Pneumatic Tubing Cutter,,,,,,FALSE
,Blades,Blades for Pneumatic Tubing Cutter,,,,,FALSE
,PTFE Tape,"1/4"" wide roll",1,,,,FALSE
,PTFE (Teflon) Tape,"1/8"" wide roll",1,,,,FALSE
,Manifold,4 port Manifold,1,SMC SS5Y3-41-04-N7T 4 Station Base Mount,,,FALSE
,Manifold,6 port Manifold,1,SMC SS5Y3-41-06-N7T 6 Station Base Mount,,,FALSE
,Solenoid Valve,Single Solenoid Valve w/ gasket and mounting screws,4,SMC SY3140-6LZ Single Solenoid Valve,,,FALSE
,Solenoid Valve,Double Acting Solenoid Valve w/ gasket and mounting screws,2,SMC SY3240-6LZ Double Solenoid Valve,,,FALSE
,Blank Manifold Cover,Blank Manifold Cover w/ gasket and mounting screws,2,SMC SY3000-26-9A Blank Station Kit,,,FALSE
,Solenoid Cable,Solenoid Cable Kit (2 pack),2,SMC SY100-30-4A-10 Connector w/ 1M Cable,,,FALSE
,Pressure Switch,Pressure Switch,,,,,FALSE
,Pressure Gauge,Pressure Gauge,,,,,FALSE
,Pressure Regulator,Pressure Regulator,,,,,FALSE
,Pressure Release Valve,Pressure Release Valve,,,,,FALSE
,Connecting Tubing,U Tubing for connecting Gauges & Regulator,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
Yellow Rolling Cabinet B - Small Drawer #6,,,,,,,FALSE
,,Soldering Iron Station,1,Weller 40W Digital Soldering Station -WLC100 Black,,,FALSE
,,Spare tips for Soldering iron,1,,,,FALSE
,,Helping Hands,1,Kotto 4 hands,,,FALSE
,,Brass Sponge,1,Weller WLACCBSH-02,,,FALSE
,,Heat Gun,1,Corded,,,FALSE
,,Hot Glue Gun,1,,,,FALSE
,,Hot Glue Sticks,4,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
,,,,,,,FALSE
